[0;32mInfo: *******************************************************************
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|data_loader:bios_loader|write_state" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 107
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|data_loader:cart_loader|write_state" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/data_loader.sv Line: 107
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|core_bridge_cmd:icb|hstate" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 129
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|core_bridge_cmd:icb|tstate" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/core_bridge_cmd.v Line: 155
[0m[0;32mInfo (284007): State machine "|apf_top|core_top:ic|MCD:donor_mcd|ASIC:ASIC|GS" will be implemented as a safe state machine. File: /work/build/megacd_pocket_fit_probe/core/rtl/MCD/ASIC.vhd Line: 177
[0m[0;36mWarning (14284): Synthesized away the following node(s):
[0m[0;36m    Warning (14285): Synthesized away the following RAM node(s):
[0m[0;36m        Warning (14320): Synthesized away node "core_top:ic|gen:donor_gen|fx68k:M68K|nanoRom:nanoRom|altsyncram:nRam_rtl_0|altsyncram_q6d1:auto_generated|ram_block1a2" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_q6d1.tdf Line: 77
[0m[0;36m        Warning (14320): Synthesized away node "core_top:ic|gen:donor_gen|fx68k:M68K|nanoRom:nanoRom|altsyncram:nRam_rtl_0|altsyncram_q6d1:auto_generated|ram_block1a23" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_q6d1.tdf Line: 518
[0m[0;36m        Warning (14320): Synthesized away node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|nanoRom:nanoRom|altsyncram:nRam_rtl_0|altsyncram_q6d1:auto_generated|ram_block1a2" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_q6d1.tdf Line: 77
[0m[0;36m        Warning (14320): Synthesized away node "core_top:ic|MCD:donor_mcd|M68K_WRAP:S68K|fx68k:P68K|nanoRom:nanoRom|altsyncram:nRam_rtl_0|altsyncram_q6d1:auto_generated|ram_block1a23" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_q6d1.tdf Line: 518
[0m[0;32mInfo (17026): Resynthesizing 0 WYSIWYG logic cells and I/Os using "speed" technology mapper which leaves 0 WYSIWYG logic cells and I/Os untouched
[0m[0;36mWarning (13032): The following tri-state nodes are fed by constants
[0m[0;36m    Warning (13033): The pin "cart_tran_bank0[4]" is fed by VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 73
[0m[0;36m    Warning (13033): The pin "cart_tran_bank0[5]" is fed by VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 73
[0m[0;36m    Warning (13033): The pin "cart_tran_bank0[6]" is fed by VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 73
[0m[0;36m    Warning (13033): The pin "cart_tran_bank0[7]" is fed by VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 73
[0m[0;36m    Warning (13033): The pin "cart_tran_pin30" is fed by GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 77
[0m[0;36mWarning (13009): TRI or OPNDRN buffers permanently enabled
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[0]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[1]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[2]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[3]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[4]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[5]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[6]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[7]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[8]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[9]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[10]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isco|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[11]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:isclk|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[0]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:iscc|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[1]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:iscc|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[0]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:iscc|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[3]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "mf_ddio_bidir_12:iscc|altddio_bidir:ALTDDIO_BIDIR_component|ddio_bidir_euo:auto_generated|tri_buf1a[2]" File: /work/build/megacd_pocket_fit_probe/db/ddio_bidir_euo.tdf Line: 59
[0m[0;36m    Warning (13010): Node "cart_tran_bank0[4]~synth" File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 73
[0m[0;36m    Warning (13010): Node "cart_tran_bank0[5]~synth" File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 73
[0m[0;36m    Warning (13010): Node "cart_tran_bank0[6]~synth" File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 73
[0m[0;36m    Warning (13010): Node "cart_tran_bank0[7]~synth" File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 73
[0m[0;36mWarning (13024): Output pins are stuck at VCC or GND
[0m[0;36m    Warning (13410): Pin "cart_tran_bank2_dir" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 58
[0m[0;36m    Warning (13410): Pin "cart_tran_bank3_dir" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 62
[0m[0;36m    Warning (13410): Pin "cart_tran_bank1_dir" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 66
[0m[0;36m    Warning (13410): Pin "cart_tran_bank0_dir" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 74
[0m[0;36m    Warning (13410): Pin "cart_pin30_pwroff_reset" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 83
[0m[0;36m    Warning (13410): Pin "cart_tran_pin31_dir" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 87
[0m[0;36m    Warning (13410): Pin "port_ir_tx" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 92
[0m[0;36m    Warning (13410): Pin "port_ir_rx_disable" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 93
[0m[0;36m    Warning (13410): Pin "port_tran_si_dir" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 97
[0m[0;36m    Warning (13410): Pin "port_tran_so_dir" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 99
[0m[0;36m    Warning (13410): Pin "port_tran_sck_dir" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 101
[0m[0;36m    Warning (13410): Pin "port_tran_sd_dir" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 103
[0m[0;36m    Warning (13410): Pin "cram0_a[16]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 133
[0m[0;36m    Warning (13410): Pin "cram0_a[17]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 133
[0m[0;36m    Warning (13410): Pin "cram0_a[18]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 133
[0m[0;36m    Warning (13410): Pin "cram0_a[19]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 133
[0m[0;36m    Warning (13410): Pin "cram0_a[20]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 133
[0m[0;36m    Warning (13410): Pin "cram0_a[21]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 133
[0m[0;36m    Warning (13410): Pin "cram0_clk" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 136
[0m[0;36m    Warning (13410): Pin "cram0_adv_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 137
[0m[0;36m    Warning (13410): Pin "cram0_cre" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 138
[0m[0;36m    Warning (13410): Pin "cram0_ce0_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 139
[0m[0;36m    Warning (13410): Pin "cram0_ce1_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 140
[0m[0;36m    Warning (13410): Pin "cram0_oe_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 141
[0m[0;36m    Warning (13410): Pin "cram0_we_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 142
[0m[0;36m    Warning (13410): Pin "cram0_ub_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 143
[0m[0;36m    Warning (13410): Pin "cram0_lb_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 144
[0m[0;36m    Warning (13410): Pin "cram1_a[16]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 146
[0m[0;36m    Warning (13410): Pin "cram1_a[17]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 146
[0m[0;36m    Warning (13410): Pin "cram1_a[18]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 146
[0m[0;36m    Warning (13410): Pin "cram1_a[19]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 146
[0m[0;36m    Warning (13410): Pin "cram1_a[20]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 146
[0m[0;36m    Warning (13410): Pin "cram1_a[21]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 146
[0m[0;36m    Warning (13410): Pin "cram1_clk" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 149
[0m[0;36m    Warning (13410): Pin "cram1_adv_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 150
[0m[0;36m    Warning (13410): Pin "cram1_cre" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 151
[0m[0;36m    Warning (13410): Pin "cram1_ce0_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 152
[0m[0;36m    Warning (13410): Pin "cram1_ce1_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 153
[0m[0;36m    Warning (13410): Pin "cram1_oe_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 154
[0m[0;36m    Warning (13410): Pin "cram1_we_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 155
[0m[0;36m    Warning (13410): Pin "cram1_ub_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 156
[0m[0;36m    Warning (13410): Pin "cram1_lb_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 157
[0m[0;36m    Warning (13410): Pin "dram_cke" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 167
[0m[0;36m    Warning (13410): Pin "sram_a[0]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[1]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[2]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[3]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[4]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[5]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[6]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[7]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[8]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[9]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[10]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[11]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[12]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[13]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[14]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[15]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_a[16]" is stuck at GND File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 175
[0m[0;36m    Warning (13410): Pin "sram_oe_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 177
[0m[0;36m    Warning (13410): Pin "sram_we_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 178
[0m[0;36m    Warning (13410): Pin "sram_ub_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 179
[0m[0;36m    Warning (13410): Pin "sram_lb_n" is stuck at VCC File: /work/build/megacd_pocket_fit_probe/apf/apf_top.v Line: 180
[0m[0;36mCritical Warning (18061): Ignored Power-Up Level option on the following registers
[0m[0;36m    Critical Warning (18010): Register core_top:ic|MCD:donor_mcd|PCM:PCM|CEGen:CEGen|CLK_SUM[0] will power up to Low File: /work/build/megacd_pocket_fit_probe/core/rtl/CEGen.vhd Line: 22
[0m[0;36m    Critical Warning (18010): Register core_top:ic|MCD:donor_mcd|PCM:PCM|CEGen:CEGen|CLK_SUM[31] will power up to Low File: /work/build/megacd_pocket_fit_probe/core/rtl/CEGen.vhd Line: 22
[0m[0;36m    Critical Warning (18010): Register core_top:ic|MCD:donor_mcd|CD_DAC:CD_DAC|CEGen:CEGen|CLK_SUM[0] will power up to Low File: /work/build/megacd_pocket_fit_probe/core/rtl/CEGen.vhd Line: 22
[0m[0;36m    Critical Warning (18010): Register core_top:ic|MCD:donor_mcd|CD_DAC:CD_DAC|CEGen:CEGen|CLK_SUM[31] will power up to Low File: /work/build/megacd_pocket_fit_probe/core/rtl/CEGen.vhd Line: 22
[0m[0;32mInfo (17049): 942 registers lost all their fanouts during netlist optimizations.
[0m[0;32mInfo (17016): Found the following redundant logic cells in design
[0m[0;32m    Info (17048): Logic cell "core_top:ic|sound_i2s:i2s|audgen_sclk" File: /work/build/megacd_pocket_fit_probe/core/sound_i2s.sv Line: 61
[0m[0;32m    Info (17048): Logic cell "core_top:ic|gen:donor_gen|jt12:fm|jt12_top:u_jt12|cen~buf0" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/jt12_top.v Line: 30
[0m[0;32m    Info (17048): Logic cell "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_right|jt12_interpol:u_fm5|cen_out~buf0" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_interpol.v Line: 31
[0m[0;32m    Info (17048): Logic cell "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_left|jt12_interpol:u_fm5|cen_out~buf0" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_interpol.v Line: 31
[0m[0;32m    Info (17048): Logic cell "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_right|jt12_interpol:u_fm5|jt12_comb:comb_gen[1].u_comb|cen~buf0" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_comb.v Line: 29
[0m[0;32m    Info (17048): Logic cell "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_left|jt12_interpol:u_fm5|jt12_comb:comb_gen[1].u_comb|cen~buf0" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_comb.v Line: 29
[0m[0;32m    Info (17048): Logic cell "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_right|jt12_interpol:u_fm5|cen_in~buf0" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_interpol.v Line: 30
[0m[0;32m    Info (17048): Logic cell "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_left|jt12_interpol:u_fm5|cen_in~buf0" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_interpol.v Line: 30
[0m[0;32m    Info (17048): Logic cell "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_right|jt12_interpol:u_fm5|jt12_comb:comb_gen[0].u_comb|cen~buf0" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_comb.v Line: 29
[0m[0;32m    Info (17048): Logic cell "core_top:ic|gen:donor_gen|jt12_genmix:genmix|jt12_fm_uprate:u_left|jt12_interpol:u_fm5|jt12_comb:comb_gen[0].u_comb|cen~buf0" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/jt12/mixer/jt12_comb.v Line: 29
